0: freq_5d_student_1
2097: cooccur_s34_s8
2098: cooccur_s34_s9
2099: cooccur_s34_s10
2100: cooccur_s34_s11
2101: cooccur_s34_s12
2102: cooccur_s34_s13
2103: cooccur_s34_s14
2104: cooccur_s34_s15
2105: cooccur_s34_s16
2106: cooccur_s34_s17
2107: cooccur_s34_s18
2108: cooccur_s34_s19
2109: cooccur_s34_s20
2110: cooccur_s34_s21
2111: cooccur_s34_s22
2112: cooccur_s34_s23
2113: cooccur_s34_s24
2114: cooccur_s34_s25
2115: cooccur_s34_s26
2116: cooccur_s34_s27
2117: cooccur_s34_s28
2118: cooccur_s34_s29
2119: cooccur_s34_s30
2120: cooccur_s34_s31
2121: cooccur_s34_s32
2122: cooccur_s34_s33
2123: cooccur_s34_s34
2124: cooccur_s34_s35
2125: cooccur_s34_s36
2126: cooccur_s34_s37
2127: cooccur_s34_s38
2128: cooccur_s34_s39
2129: cooccur_s34_s40
2130: cooccur_s34_s41
2131: cooccur_s34_s42
2132: cooccur_s34_s43
2133: cooccur_s34_s44
2134: cooccur_s34_s45
2135: cooccur_s34_s46
2136: cooccur_s34_s47
2137: cooccur_s34_s48
2138: cooccur_s34_s49
2139: cooccur_s34_s50
2140: cooccur_s34_s51
2141: cooccur_s34_s52
2142: cooccur_s34_s53
2143: cooccur_s34_s54
2144: cooccur_s34_s55
2145: cooccur_s35_s1
2146: cooccur_s35_s2
2147: cooccur_s35_s3
2148: cooccur_s35_s4
2149: cooccur_s35_s5
2150: cooccur_s35_s6
2151: cooccur_s35_s7
2152: cooccur_s35_s8
2153: cooccur_s35_s9
2154: cooccur_s35_s10
2155: cooccur_s35_s11
2156: cooccur_s35_s12
2157: cooccur_s35_s13
2158: cooccur_s35_s14
2159: cooccur_s35_s15
2160: cooccur_s35_s16
2161: cooccur_s35_s17
2162: cooccur_s35_s18
2163: cooccur_s35_s19
2164: cooccur_s35_s20
2165: cooccur_s35_s21
2166: cooccur_s35_s22
2167: cooccur_s35_s23
2168: cooccur_s35_s24
2169: cooccur_s35_s25
2170: cooccur_s35_s26
2171: cooccur_s35_s27
2172: cooccur_s35_s28
2173: cooccur_s35_s29
2174: cooccur_s35_s30
2175: cooccur_s35_s31
2176: cooccur_s35_s32
2177: cooccur_s35_s33
2178: cooccur_s35_s34
2179: cooccur_s35_s35
2180: cooccur_s35_s36
2181: cooccur_s35_s37
2182: cooccur_s35_s38
2183: cooccur_s35_s39
2184: cooccur_s35_s40
2185: cooccur_s35_s41
2186: cooccur_s35_s42
2187: cooccur_s35_s43
2188: cooccur_s35_s44
2189: cooccur_s35_s45
2190: cooccur_s35_s46
2191: cooccur_s35_s47
2192: cooccur_s35_s48
2193: cooccur_s35_s49
2194: cooccur_s35_s50
2195: cooccur_s35_s51
2196: cooccur_s35_s52
2197: cooccur_s35_s53
2198: cooccur_s35_s54
2199: cooccur_s35_s55
2200: cooccur_s36_s1
2201: cooccur_s36_s2
2202: cooccur_s36_s3
2203: cooccur_s36_s4
2204: cooccur_s36_s5
2205: cooccur_s36_s6
2206: cooccur_s36_s7
2207: cooccur_s36_s8
2208: cooccur_s36_s9
2209: cooccur_s36_s10
2210: cooccur_s36_s11
2211: cooccur_s36_s12
2212: cooccur_s36_s13
2213: cooccur_s36_s14
2214: cooccur_s36_s15
2215: cooccur_s36_s16
2216: cooccur_s36_s17
2217: cooccur_s36_s18
2218: cooccur_s36_s19
2219: cooccur_s36_s20
2220: cooccur_s36_s21
2221: cooccur_s36_s22
2222: cooccur_s36_s23
2223: cooccur_s36_s24
2224: cooccur_s36_s25
2225: cooccur_s36_s26
2226: cooccur_s36_s27
2227: cooccur_s36_s28
2228: cooccur_s36_s29
2229: cooccur_s36_s30
2230: cooccur_s36_s31
2231: cooccur_s36_s32
2232: cooccur_s36_s33
2233: cooccur_s36_s34
2234: cooccur_s36_s35
2235: cooccur_s36_s36
2236: cooccur_s36_s37
2237: cooccur_s36_s38
2238: cooccur_s36_s39
2239: cooccur_s36_s40
2240: cooccur_s36_s41
2241: cooccur_s36_s42
2242: cooccur_s36_s43
2243: cooccur_s36_s44
2244: cooccur_s36_s45
2245: cooccur_s36_s46
2246: cooccur_s36_s47
2247: cooccur_s36_s48
2248: cooccur_s36_s49
2249: cooccur_s36_s50
2250: cooccur_s36_s51
2251: cooccur_s36_s52
2252: cooccur_s36_s53
2253: cooccur_s36_s54
2254: cooccur_s36_s55
2255: cooccur_s37_s1
2256: cooccur_s37_s2
2257: cooccur_s37_s3
2258: cooccur_s37_s4
2259: cooccur_s37_s5
2260: cooccur_s37_s6
2261: cooccur_s37_s7
2262: cooccur_s37_s8
2263: cooccur_s37_s9
2264: cooccur_s37_s10
2265: cooccur_s37_s11
2266: cooccur_s37_s12
2267: cooccur_s37_s13
2268: cooccur_s37_s14
2269: cooccur_s37_s15
2270: cooccur_s37_s16
2271: cooccur_s37_s17
2272: cooccur_s37_s18
2273: cooccur_s37_s19
2274: cooccur_s37_s20
2275: cooccur_s37_s21
2276: cooccur_s37_s22
2277: cooccur_s37_s23
2278: cooccur_s37_s24
2279: cooccur_s37_s25
2280: cooccur_s37_s26
2281: cooccur_s37_s27
2282: cooccur_s37_s28
2283: cooccur_s37_s29
2284: cooccur_s37_s30
2285: cooccur_s37_s31
2286: cooccur_s37_s32
2287: cooccur_s37_s33
2288: cooccur_s37_s34
2289: cooccur_s37_s35
2290: cooccur_s37_s36
2291: cooccur_s37_s37
2292: cooccur_s37_s38
2293: cooccur_s37_s39
2294: cooccur_s37_s40
2295: cooccur_s37_s41
2296: cooccur_s37_s42
2297: cooccur_s37_s43
2298: cooccur_s37_s44
2299: cooccur_s37_s45
2300: cooccur_s37_s46
2301: cooccur_s37_s47
2302: cooccur_s37_s48
2303: cooccur_s37_s49
2304: cooccur_s37_s50
2305: cooccur_s37_s51
2306: cooccur_s37_s52
2307: cooccur_s37_s53
2308: cooccur_s37_s54
2309: cooccur_s37_s55
2310: cooccur_s38_s1
2311: cooccur_s38_s2
2312: cooccur_s38_s3
2313: cooccur_s38_s4
2314: cooccur_s38_s5
2315: cooccur_s38_s6
2316: cooccur_s38_s7
2317: cooccur_s38_s8
2318: cooccur_s38_s9
2319: cooccur_s38_s10
2320: cooccur_s38_s11
2321: cooccur_s38_s12
2322: cooccur_s38_s13
2323: cooccur_s38_s14
2324: cooccur_s38_s15
2325: cooccur_s38_s16
2326: cooccur_s38_s17
2327: cooccur_s38_s18
2328: cooccur_s38_s19
2329: cooccur_s38_s20
2330: cooccur_s38_s21
2331: cooccur_s38_s22
2332: cooccur_s38_s23
2333: cooccur_s38_s24
2334: cooccur_s38_s25
2335: cooccur_s38_s26
2336: cooccur_s38_s27
2337: cooccur_s38_s28
2338: cooccur_s38_s29
2339: cooccur_s38_s30
2340: cooccur_s38_s31
2341: cooccur_s38_s32
2342: cooccur_s38_s33
2343: cooccur_s38_s34
2344: cooccur_s38_s35
2345: cooccur_s38_s36
2346: cooccur_s38_s37
2347: cooccur_s38_s38
2348: cooccur_s38_s39
2349: cooccur_s38_s40
2350: cooccur_s38_s41
2351: cooccur_s38_s42
2352: cooccur_s38_s43
2353: cooccur_s38_s44
2354: cooccur_s38_s45
2355: cooccur_s38_s46
2356: cooccur_s38_s47
2357: cooccur_s38_s48
2358: cooccur_s38_s49
2359: cooccur_s38_s50
2360: cooccur_s38_s51
2361: cooccur_s38_s52
2362: cooccur_s38_s53
2363: cooccur_s38_s54
2364: cooccur_s38_s55
2365: cooccur_s39_s1
2366: cooccur_s39_s2
2367: cooccur_s39_s3
2368: cooccur_s39_s4
2369: cooccur_s39_s5
2370: cooccur_s39_s6
2371: cooccur_s39_s7
2372: cooccur_s39_s8
2373: cooccur_s39_s9
2374: cooccur_s39_s10
2375: cooccur_s39_s11
2376: cooccur_s39_s12
2377: cooccur_s39_s13
2378: cooccur_s39_s14
2379: cooccur_s39_s15
2380: cooccur_s39_s16
2381: cooccur_s39_s17
2382: cooccur_s39_s18
2383: cooccur_s39_s19
2384: cooccur_s39_s20
2385: cooccur_s39_s21
2386: cooccur_s39_s22
2387: cooccur_s39_s23
2388: cooccur_s39_s24
2389: cooccur_s39_s25
2390: cooccur_s39_s26
2391: cooccur_s39_s27
2392: cooccur_s39_s28
2393: cooccur_s39_s29
2394: cooccur_s39_s30
2395: cooccur_s39_s31
2396: cooccur_s39_s32
2397: cooccur_s39_s33
2398: cooccur_s39_s34
2399: cooccur_s39_s35
2400: cooccur_s39_s36
2401: cooccur_s39_s37
2402: cooccur_s39_s38
2403: cooccur_s39_s39
2404: cooccur_s39_s40
2405: cooccur_s39_s41
2406: cooccur_s39_s42
2407: cooccur_s39_s43
2408: cooccur_s39_s44
2409: cooccur_s39_s45
2410: cooccur_s39_s46
2411: cooccur_s39_s47
2412: cooccur_s39_s48
2413: cooccur_s39_s49
2414: cooccur_s39_s50
2415: cooccur_s39_s51
2416: cooccur_s39_s52
2417: cooccur_s39_s53
2418: cooccur_s39_s54
2419: cooccur_s39_s55
2420: cooccur_s40_s1
2421: cooccur_s40_s2
2422: cooccur_s40_s3
2423: cooccur_s40_s4
2424: cooccur_s40_s5
2425: cooccur_s40_s6
2426: cooccur_s40_s7
2427: cooccur_s40_s8
2428: cooccur_s40_s9
2429: cooccur_s40_s10
2430: cooccur_s40_s11
2431: cooccur_s40_s12
2432: cooccur_s40_s13
2433: cooccur_s40_s14
2434: cooccur_s40_s15
2435: cooccur_s40_s16
2436: cooccur_s40_s17
2437: cooccur_s40_s18
2438: cooccur_s40_s19
2439: cooccur_s40_s20
2440: cooccur_s40_s21
2441: cooccur_s40_s22
2442: cooccur_s40_s23
2443: cooccur_s40_s24
2444: cooccur_s40_s25
2445: cooccur_s40_s26
2446: cooccur_s40_s27
2447: cooccur_s40_s28
2448: cooccur_s40_s29
2449: cooccur_s40_s30
2450: cooccur_s40_s31
2451: cooccur_s40_s32
2452: cooccur_s40_s33
2453: cooccur_s40_s34
2454: cooccur_s40_s35
2455: cooccur_s40_s36
2456: cooccur_s40_s37
2457: cooccur_s40_s38
2458: cooccur_s40_s39
2459: cooccur_s40_s40
2460: cooccur_s40_s41
2461: cooccur_s40_s42
2462: cooccur_s40_s43
2463: cooccur_s40_s44
2464: cooccur_s40_s45
2465: cooccur_s40_s46
2466: cooccur_s40_s47
2467: cooccur_s40_s48
2468: cooccur_s40_s49
2469: cooccur_s40_s50
2470: cooccur_s40_s51
2471: cooccur_s40_s52
2472: cooccur_s40_s53
2473: cooccur_s40_s54
2474: cooccur_s40_s55
2475: cooccur_s41_s1
2476: cooccur_s41_s2
2477: cooccur_s41_s3
2478: cooccur_s41_s4
2479: cooccur_s41_s5
2480: cooccur_s41_s6
2481: cooccur_s41_s7
2482: cooccur_s41_s8
2483: cooccur_s41_s9
2484: cooccur_s41_s10
2485: cooccur_s41_s11
2486: cooccur_s41_s12
2487: cooccur_s41_s13
2488: cooccur_s41_s14
2489: cooccur_s41_s15
2490: cooccur_s41_s16
2491: cooccur_s41_s17
2492: cooccur_s41_s18
2493: cooccur_s41_s19
2494: cooccur_s41_s20
2495: cooccur_s41_s21
2496: cooccur_s41_s22
2497: cooccur_s41_s23
2498: cooccur_s41_s24
2499: cooccur_s41_s25
2500: cooccur_s41_s26
2501: cooccur_s41_s27
2502: cooccur_s41_s28
2503: cooccur_s41_s29
2504: cooccur_s41_s30
2505: cooccur_s41_s31
2506: cooccur_s41_s32
2507: cooccur_s41_s33
2508: cooccur_s41_s34
2509: cooccur_s41_s35
2510: cooccur_s41_s36
2511: cooccur_s41_s37
2512: cooccur_s41_s38
2513: cooccur_s41_s39
2514: cooccur_s41_s40
2515: cooccur_s41_s41
2516: cooccur_s41_s42
2517: cooccur_s41_s43
2518: cooccur_s41_s44
2519: cooccur_s41_s45
2520: cooccur_s41_s46
2521: cooccur_s41_s47
2522: cooccur_s41_s48
2523: cooccur_s41_s49
2524: cooccur_s41_s50
2525: cooccur_s41_s51
2526: cooccur_s41_s52
2527: cooccur_s41_s53
2528: cooccur_s41_s54
2529: cooccur_s41_s55
2530: cooccur_s42_s1
2531: cooccur_s42_s2
2532: cooccur_s42_s3
2533: cooccur_s42_s4
2534: cooccur_s42_s5
2535: cooccur_s42_s6
2536: cooccur_s42_s7
2537: cooccur_s42_s8
2538: cooccur_s42_s9
2539: cooccur_s42_s10
2540: cooccur_s42_s11
2541: cooccur_s42_s12
2542: cooccur_s42_s13
2543: cooccur_s42_s14
2544: cooccur_s42_s15
2545: cooccur_s42_s16
2546: cooccur_s42_s17
2547: cooccur_s42_s18
2548: cooccur_s42_s19
2549: cooccur_s42_s20
2550: cooccur_s42_s21
2551: cooccur_s42_s22
2552: cooccur_s42_s23
2553: cooccur_s42_s24
2554: cooccur_s42_s25
2555: cooccur_s42_s26
2556: cooccur_s42_s27
2557: cooccur_s42_s28
2558: cooccur_s42_s29
2559: cooccur_s42_s30
2560: cooccur_s42_s31
2561: cooccur_s42_s32
2562: cooccur_s42_s33
2563: cooccur_s42_s34
2564: cooccur_s42_s35
2565: cooccur_s42_s36
2566: cooccur_s42_s37
2567: cooccur_s42_s38
2568: cooccur_s42_s39
2569: cooccur_s42_s40
2570: cooccur_s42_s41
2571: cooccur_s42_s42
2572: cooccur_s42_s43
2573: cooccur_s42_s44
2574: cooccur_s42_s45
2575: cooccur_s42_s46
2576: cooccur_s42_s47
2577: cooccur_s42_s48
2578: cooccur_s42_s49
2579: cooccur_s42_s50
2580: cooccur_s42_s51
2581: cooccur_s42_s52
2582: cooccur_s42_s53
2583: cooccur_s42_s54
2584: cooccur_s42_s55
2585: cooccur_s43_s1
2586: cooccur_s43_s2
2587: cooccur_s43_s3
2588: cooccur_s43_s4
2589: cooccur_s43_s5
2590: cooccur_s43_s6
2591: cooccur_s43_s7
2592: cooccur_s43_s8
2593: cooccur_s43_s9
2594: cooccur_s43_s10
2595: cooccur_s43_s11
2596: cooccur_s43_s12
2597: cooccur_s43_s13
2598: cooccur_s43_s14
2599: cooccur_s43_s15
2600: cooccur_s43_s16
2601: cooccur_s43_s17
2602: cooccur_s43_s18
2603: cooccur_s43_s19
2604: cooccur_s43_s20
2605: cooccur_s43_s21
2606: cooccur_s43_s22
2607: cooccur_s43_s23
2608: cooccur_s43_s24
2609: cooccur_s43_s25
2610: cooccur_s43_s26
2611: cooccur_s43_s27
2612: cooccur_s43_s28
2613: cooccur_s43_s29
2614: cooccur_s43_s30
2615: cooccur_s43_s31
2616: cooccur_s43_s32
2617: cooccur_s43_s33
2618: cooccur_s43_s34
2619: cooccur_s43_s35
2620: cooccur_s43_s36
2621: cooccur_s43_s37
2622: cooccur_s43_s38
2623: cooccur_s43_s39
2624: cooccur_s43_s40
2625: cooccur_s43_s41
2626: cooccur_s43_s42
2627: cooccur_s43_s43
2628: cooccur_s43_s44
2629: cooccur_s43_s45
2630: cooccur_s43_s46
2631: cooccur_s43_s47
2632: cooccur_s43_s48
2633: cooccur_s43_s49
2634: cooccur_s43_s50
2635: cooccur_s43_s51
2636: cooccur_s43_s52
2637: cooccur_s43_s53
2638: cooccur_s43_s54
2639: cooccur_s43_s55
2640: cooccur_s44_s1
2641: cooccur_s44_s2
2642: cooccur_s44_s3
2643: cooccur_s44_s4
2644: cooccur_s44_s5
2645: cooccur_s44_s6
2646: cooccur_s44_s7
2647: cooccur_s44_s8
2648: cooccur_s44_s9
2649: cooccur_s44_s10
2650: cooccur_s44_s11
2651: cooccur_s44_s12
2652: cooccur_s44_s13
2653: cooccur_s44_s14
2654: cooccur_s44_s15
2655: cooccur_s44_s16
2656: cooccur_s44_s17
2657: cooccur_s44_s18
2658: cooccur_s44_s19
2659: cooccur_s44_s20
2660: cooccur_s44_s21
2661: cooccur_s44_s22
2662: cooccur_s44_s23
2663: cooccur_s44_s24
2664: cooccur_s44_s25
2665: cooccur_s44_s26
2666: cooccur_s44_s27
2667: cooccur_s44_s28
2668: cooccur_s44_s29
2669: cooccur_s44_s30
2670: cooccur_s44_s31
2671: cooccur_s44_s32
2672: cooccur_s44_s33
2673: cooccur_s44_s34
2674: cooccur_s44_s35
2675: cooccur_s44_s36
2676: cooccur_s44_s37
2677: cooccur_s44_s38
2678: cooccur_s44_s39
2679: cooccur_s44_s40
2680: cooccur_s44_s41
2681: cooccur_s44_s42
2682: cooccur_s44_s43
2683: cooccur_s44_s44
2684: cooccur_s44_s45
2685: cooccur_s44_s46
2686: cooccur_s44_s47
2687: cooccur_s44_s48
2688: cooccur_s44_s49
2689: cooccur_s44_s50
2690: cooccur_s44_s51
2691: cooccur_s44_s52
2692: cooccur_s44_s53
2693: cooccur_s44_s54
2694: cooccur_s44_s55
2695: cooccur_s45_s1
2696: cooccur_s45_s2
2697: cooccur_s45_s3
2698: cooccur_s45_s4
2699: cooccur_s45_s5
2700: cooccur_s45_s6
2701: cooccur_s45_s7
2702: cooccur_s45_s8
2703: cooccur_s45_s9
2704: cooccur_s45_s10
2705: cooccur_s45_s11
2706: cooccur_s45_s12
2707: cooccur_s45_s13
2708: cooccur_s45_s14
2709: cooccur_s45_s15
2710: cooccur_s45_s16
2711: cooccur_s45_s17
2712: cooccur_s45_s18
2713: cooccur_s45_s19
2714: cooccur_s45_s20
2715: cooccur_s45_s21
2716: cooccur_s45_s22
2717: cooccur_s45_s23
2718: cooccur_s45_s24
2719: cooccur_s45_s25
2720: cooccur_s45_s26
2721: cooccur_s45_s27
2722: cooccur_s45_s28
2723: cooccur_s45_s29
2724: cooccur_s45_s30
2725: cooccur_s45_s31
2726: cooccur_s45_s32
2727: cooccur_s45_s33
2728: cooccur_s45_s34
2729: cooccur_s45_s35
2730: cooccur_s45_s36
2731: cooccur_s45_s37
2732: cooccur_s45_s38
2733: cooccur_s45_s39
2734: cooccur_s45_s40
2735: cooccur_s45_s41
2736: cooccur_s45_s42
2737: cooccur_s45_s43
2738: cooccur_s45_s44
2739: cooccur_s45_s45
2740: cooccur_s45_s46
2741: cooccur_s45_s47
2742: cooccur_s45_s48
2743: cooccur_s45_s49
2744: cooccur_s45_s50
2745: cooccur_s45_s51
2746: cooccur_s45_s52
2747: cooccur_s45_s53
2748: cooccur_s45_s54
2749: cooccur_s45_s55
2750: cooccur_s46_s1
2751: cooccur_s46_s2
2752: cooccur_s46_s3
2753: cooccur_s46_s4
2754: cooccur_s46_s5
2755: cooccur_s46_s6
2756: cooccur_s46_s7
2757: cooccur_s46_s8
2758: cooccur_s46_s9
2759: cooccur_s46_s10
2760: cooccur_s46_s11
2761: cooccur_s46_s12
2762: cooccur_s46_s13
2763: cooccur_s46_s14
2764: cooccur_s46_s15
2765: cooccur_s46_s16
2766: cooccur_s46_s17
2767: cooccur_s46_s18
2768: cooccur_s46_s19
2769: cooccur_s46_s20
2770: cooccur_s46_s21
2771: cooccur_s46_s22
2772: cooccur_s46_s23
2773: cooccur_s46_s24
2774: cooccur_s46_s25
2775: cooccur_s46_s26
2776: cooccur_s46_s27
2777: cooccur_s46_s28
2778: cooccur_s46_s29
2779: cooccur_s46_s30
2780: cooccur_s46_s31
2781: cooccur_s46_s32
2782: cooccur_s46_s33
2783: cooccur_s46_s34
2784: cooccur_s46_s35
2785: cooccur_s46_s36
2786: cooccur_s46_s37
2787: cooccur_s46_s38
2788: cooccur_s46_s39
2789: cooccur_s46_s40
2790: cooccur_s46_s41
2791: cooccur_s46_s42
2792: cooccur_s46_s43
2793: cooccur_s46_s44
2794: cooccur_s46_s45
2795: cooccur_s46_s46
2796: cooccur_s46_s47
2797: cooccur_s46_s48
2798: cooccur_s46_s49
2799: cooccur_s46_s50
2800: cooccur_s46_s51
2801: cooccur_s46_s52
2802: cooccur_s46_s53
2803: cooccur_s46_s54
2804: cooccur_s46_s55
2805: cooccur_s47_s1
2806: cooccur_s47_s2
2807: cooccur_s47_s3
2808: cooccur_s47_s4
2809: cooccur_s47_s5
2810: cooccur_s47_s6
2811: cooccur_s47_s7
2812: cooccur_s47_s8
2813: cooccur_s47_s9
2814: cooccur_s47_s10
2815: cooccur_s47_s11
2816: cooccur_s47_s12
2817: cooccur_s47_s13
2818: cooccur_s47_s14
2819: cooccur_s47_s15
2820: cooccur_s47_s16
2821: cooccur_s47_s17
2822: cooccur_s47_s18
2823: cooccur_s47_s19
2824: cooccur_s47_s20
2825: cooccur_s47_s21
2826: cooccur_s47_s22
2827: cooccur_s47_s23
2828: cooccur_s47_s24
2829: cooccur_s47_s25
2830: cooccur_s47_s26
2831: cooccur_s47_s27
2832: cooccur_s47_s28
2833: cooccur_s47_s29
2834: cooccur_s47_s30
2835: cooccur_s47_s31
2836: cooccur_s47_s32
2837: cooccur_s47_s33
2838: cooccur_s47_s34
2839: cooccur_s47_s35
2840: cooccur_s47_s36
2841: cooccur_s47_s37
2842: cooccur_s47_s38
2843: cooccur_s47_s39
2844: cooccur_s47_s40
2845: cooccur_s47_s41
2846: cooccur_s47_s42
2847: cooccur_s47_s43
2848: cooccur_s47_s44
2849: cooccur_s47_s45
2850: cooccur_s47_s46
2851: cooccur_s47_s47
2852: cooccur_s47_s48
2853: cooccur_s47_s49
2854: cooccur_s47_s50
2855: cooccur_s47_s51
2856: cooccur_s47_s52
2857: cooccur_s47_s53
2858: cooccur_s47_s54
2859: cooccur_s47_s55
2860: cooccur_s48_s1
2861: cooccur_s48_s2
2862: cooccur_s48_s3
2863: cooccur_s48_s4
2864: cooccur_s48_s5
2865: cooccur_s48_s6
2866: cooccur_s48_s7
2867: cooccur_s48_s8
2868: cooccur_s48_s9
2869: cooccur_s48_s10
2870: cooccur_s48_s11
2871: cooccur_s48_s12
2872: cooccur_s48_s13
2873: cooccur_s48_s14
2874: cooccur_s48_s15
2875: cooccur_s48_s16
2876: cooccur_s48_s17
2877: cooccur_s48_s18
2878: cooccur_s48_s19
2879: cooccur_s48_s20
2880: cooccur_s48_s21
2881: cooccur_s48_s22
2882: cooccur_s48_s23
2883: cooccur_s48_s24
2884: cooccur_s48_s25
2885: cooccur_s48_s26
2886: cooccur_s48_s27
2887: cooccur_s48_s28
2888: cooccur_s48_s29
2889: cooccur_s48_s30
2890: cooccur_s48_s31
2891: cooccur_s48_s32
2892: cooccur_s48_s33
2893: cooccur_s48_s34
2894: cooccur_s48_s35
2895: cooccur_s48_s36
2896: cooccur_s48_s37
2897: cooccur_s48_s38
2898: cooccur_s48_s39
2899: cooccur_s48_s40
2900: cooccur_s48_s41
2901: cooccur_s48_s42
2902: cooccur_s48_s43
2903: cooccur_s48_s44
2904: cooccur_s48_s45
2905: cooccur_s48_s46
2906: cooccur_s48_s47
2907: cooccur_s48_s48
2908: cooccur_s48_s49
2909: cooccur_s48_s50
2910: cooccur_s48_s51
2911: cooccur_s48_s52
2912: cooccur_s48_s53
2913: cooccur_s48_s54
2914: cooccur_s48_s55
2915: cooccur_s49_s1
2916: cooccur_s49_s2
2917: cooccur_s49_s3
2918: cooccur_s49_s4
2919: cooccur_s49_s5
2920: cooccur_s49_s6
2921: cooccur_s49_s7
2922: cooccur_s49_s8
2923: cooccur_s49_s9
2924: cooccur_s49_s10
2925: cooccur_s49_s11
2926: cooccur_s49_s12
2927: cooccur_s49_s13
2928: cooccur_s49_s14
2929: cooccur_s49_s15
2930: cooccur_s49_s16
2931: cooccur_s49_s17
2932: cooccur_s49_s18
2933: cooccur_s49_s19
2934: cooccur_s49_s20
2935: cooccur_s49_s21
2936: cooccur_s49_s22
2937: cooccur_s49_s23
2938: cooccur_s49_s24
2939: cooccur_s49_s25
2940: cooccur_s49_s26
2941: cooccur_s49_s27
2942: cooccur_s49_s28
2943: cooccur_s49_s29
2944: cooccur_s49_s30
2945: cooccur_s49_s31
2946: cooccur_s49_s32
2947: cooccur_s49_s33
2948: cooccur_s49_s34
2949: cooccur_s49_s35
2950: cooccur_s49_s36
2951: cooccur_s49_s37
2952: cooccur_s49_s38
2953: cooccur_s49_s39
2954: cooccur_s49_s40
2955: cooccur_s49_s41
2956: cooccur_s49_s42
2957: cooccur_s49_s43
2958: cooccur_s49_s44
2959: cooccur_s49_s45
2960: cooccur_s49_s46
2961: cooccur_s49_s47
2962: cooccur_s49_s48
2963: cooccur_s49_s49
2964: cooccur_s49_s50
2965: cooccur_s49_s51
2966: cooccur_s49_s52
2967: cooccur_s49_s53
2968: cooccur_s49_s54
2969: cooccur_s49_s55
2970: cooccur_s50_s1
2971: cooccur_s50_s2
2972: cooccur_s50_s3
2973: cooccur_s50_s4
2974: cooccur_s50_s5
2975: cooccur_s50_s6
2976: cooccur_s50_s7
2977: cooccur_s50_s8
2978: cooccur_s50_s9
2979: cooccur_s50_s10
2980: cooccur_s50_s11
2981: cooccur_s50_s12
2982: cooccur_s50_s13
2983: cooccur_s50_s14
2984: cooccur_s50_s15
2985: cooccur_s50_s16
2986: cooccur_s50_s17
2987: cooccur_s50_s18
2988: cooccur_s50_s19
2989: cooccur_s50_s20
2990: cooccur_s50_s21
2991: cooccur_s50_s22
2992: cooccur_s50_s23
2993: cooccur_s50_s24
2994: cooccur_s50_s25
2995: cooccur_s50_s26
2996: cooccur_s50_s27
2997: cooccur_s50_s28
2998: cooccur_s50_s29
2999: cooccur_s50_s30
3000: cooccur_s50_s31
3001: cooccur_s50_s32
3002: cooccur_s50_s33
3003: cooccur_s50_s34
3004: cooccur_s50_s35
3005: cooccur_s50_s36
3006: cooccur_s50_s37
3007: cooccur_s50_s38
3008: cooccur_s50_s39
3009: cooccur_s50_s40
3010: cooccur_s50_s41
3011: cooccur_s50_s42
3012: cooccur_s50_s43
3013: cooccur_s50_s44
3014: cooccur_s50_s45
3015: cooccur_s50_s46
3016: cooccur_s50_s47
3017: cooccur_s50_s48
3018: cooccur_s50_s49
3019: cooccur_s50_s50
3020: cooccur_s50_s51
3021: cooccur_s50_s52
3022: cooccur_s50_s53
3023: cooccur_s50_s54
3024: cooccur_s50_s55
3025: cooccur_s51_s1
3026: cooccur_s51_s2
3027: cooccur_s51_s3
3028: cooccur_s51_s4
3029: cooccur_s51_s5
3030: cooccur_s51_s6
3031: cooccur_s51_s7
3032: cooccur_s51_s8
3033: cooccur_s51_s9
3034: cooccur_s51_s10
3035: cooccur_s51_s11
3036: cooccur_s51_s12
3037: cooccur_s51_s13
3038: cooccur_s51_s14
3039: cooccur_s51_s15
3040: cooccur_s51_s16
3041: cooccur_s51_s17
3042: cooccur_s51_s18
3043: cooccur_s51_s19
3044: cooccur_s51_s20
3045: cooccur_s51_s21
3046: cooccur_s51_s22
3047: cooccur_s51_s23
3048: cooccur_s51_s24
3049: cooccur_s51_s25
3050: cooccur_s51_s26
3051: cooccur_s51_s27
3052: cooccur_s51_s28
3053: cooccur_s51_s29
3054: cooccur_s51_s30
3055: cooccur_s51_s31
3056: cooccur_s51_s32
3057: cooccur_s51_s33
3058: cooccur_s51_s34
3059: cooccur_s51_s35
3060: cooccur_s51_s36
3061: cooccur_s51_s37
3062: cooccur_s51_s38
3063: cooccur_s51_s39
3064: cooccur_s51_s40
3065: cooccur_s51_s41
3066: cooccur_s51_s42
3067: cooccur_s51_s43
3068: cooccur_s51_s44
3069: cooccur_s51_s45
3070: cooccur_s51_s46
3071: cooccur_s51_s47
3072: cooccur_s51_s48
3073: cooccur_s51_s49
3074: cooccur_s51_s50
3075: cooccur_s51_s51
3076: cooccur_s51_s52
3077: cooccur_s51_s53
3078: cooccur_s51_s54
3079: cooccur_s51_s55
3080: cooccur_s52_s1
3081: cooccur_s52_s2
3082: cooccur_s52_s3
3083: cooccur_s52_s4
3084: cooccur_s52_s5
3085: cooccur_s52_s6
3086: cooccur_s52_s7
3087: cooccur_s52_s8
3088: cooccur_s52_s9
3089: cooccur_s52_s10
3090: cooccur_s52_s11
3091: cooccur_s52_s12
3092: cooccur_s52_s13
3093: cooccur_s52_s14
3094: cooccur_s52_s15
3095: cooccur_s52_s16
